ch_status;ch_user_name;ch_start_time;ch_case_id;ch_reference_id;ch_type;ch_name;ch_end_time
INITIATION;"#p8_admin_rec";10/09/2020 15:17:56;{502A7874-0000-CF3E-9FF7-F5C5BA328A14};{F092D8C4-D82A-415A-82ED-2354BA26BB81};StepEvent;Traiter �ch�ance;10/09/2020 15:17:56
INITIATION;"#p8_admin_rec";10/09/2020 12:43:29;{F09C7774-0000-CD19-A43E-A40663D1F95C};{96D39EE2-F6D6-407A-80AE-009311C7AA86};StepEvent;Traiter �ch�ance;10/09/2020 12:43:29
INITIATION;"#p8_admin_rec";10/09/2020 12:40:07;{D0997774-0000-C95F-8F1F-DCE2E6EC2239};{1C264096-98C2-4696-BA49-7FD3F08AFF0E};StepEvent;Traiter �ch�ance;10/09/2020 12:40:07
INITIATION;"#p8_admin_rec";10/09/2020 14:02:27;{C0D4DD73-0000-CE17-90BC-FC589ABDEA68};{06C71F19-9C76-4F4C-8B66-7EF2247CE040};StepEvent;Traiter �ch�ance;10/09/2020 14:02:27
INITIATION;"#p8_admin_rec";10/09/2020 13:48:20;{50D87774-0000-CA1A-B3AC-FB91521954D0};{A5DD19B9-85CE-44C4-8549-5635C858E953};StepEvent;Traiter �ch�ance;10/09/2020 13:48:20
INITIATION;"#p8_admin_rec";10/09/2020 13:14:50;{A0B97774-0000-C63D-AB6A-38744EFA16FC};{D441BC0C-72EF-4350-AE34-D4D27E6751E5};StepEvent;Traiter �ch�ance;10/09/2020 13:14:50
INITIATION;"#p8_admin_rec";10/09/2020 14:59:08;{20197874-0000-CF24-B925-B22ADF760202};{275F5ACC-BB49-481A-A445-61BC04B7097C};StepEvent;Traiter �ch�ance;10/09/2020 14:59:08
INITIATION;"#p8_admin_rec";10/09/2020 12:52:42;{60A57774-0000-CF26-B49D-52B282A88DA9};{EE18E0BE-CDBD-4F04-B33B-6B3F4194CA40};StepEvent;Traiter �ch�ance;10/09/2020 12:52:42
INITIATION;"#p8_admin_rec";10/09/2020 14:07:58;{40EA7774-0000-C459-93FC-25C449FAD599};{A7AB8F70-511F-477D-B482-B4764C846E51};StepEvent;Traiter �ch�ance;10/09/2020 14:07:58
INITIATION;"#p8_admin_rec";10/09/2020 12:52:40;{50A57774-0000-CE35-8C37-0F8B10B988B8};{842A56E9-1191-4597-8704-B6FCFEF60A5A};StepEvent;Traiter �ch�ance;10/09/2020 12:52:40
INITIATION;"#p8_admin_rec";10/09/2020 12:48:17;{50A17774-0000-C827-93F5-DC8646C816A9};{B902EC09-AFFB-4B7B-8E89-E2D9F7923737};StepEvent;Traiter �ch�ance;10/09/2020 12:48:17
INITIATION;"#p8_admin_rec";10/09/2020 12:49:56;{D0A27774-0000-CC37-A08F-373A179B4893};{985B516A-D2F3-4D1B-9FAE-FBB366E70792};StepEvent;Traiter �ch�ance;10/09/2020 12:49:56
INITIATION;"#p8_admin_rec";10/09/2020 12:37:14;{30977774-0000-CD34-BE5B-C292E84775A2};{B0A7B91A-3372-4518-B5C9-DC26142751C8};StepEvent;Traiter �ch�ance;10/09/2020 12:37:14
INITIATION;"#p8_admin_rec";10/09/2020 15:08:38;{D0217874-0000-CE33-8EE1-B0D71CF9B169};{FFC4BB72-CBF4-4415-A7A8-9E56D76ED8FC};StepEvent;Traiter �ch�ance;10/09/2020 15:08:38
INITIATION;"#p8_admin_rec";10/09/2020 12:38:30;{60987774-0000-CA10-91F5-DAA5219457D7};{3CE6E8BF-8854-48E6-9DC9-D79AB8D42606};StepEvent;Traiter �ch�ance;10/09/2020 12:38:30
INITIATION;"#p8_admin_rec";10/09/2020 18:40:05;{60E37874-0000-C477-B37E-EA1E32CD1B5E};{F3D4B07A-195F-4D85-BD31-C0064EF7F744};StepEvent;Traiter �ch�ance;10/09/2020 18:40:05
INITIATION;"#p8_admin_rec";10/09/2020 12:57:40;{E0A97774-0000-C255-8BCF-9A8CD138DD88};{DE6DAD3B-BD06-4EE7-8035-3E236A23618C};StepEvent;Traiter �ch�ance;10/09/2020 12:57:40
INITIATION;"#p8_admin_rec";10/09/2020 13:48:43;{A0D87774-0000-C35D-8DAB-8E32746FF8B7};{A78518F6-8D63-4F86-A475-8112C63CE7A4};StepEvent;Traiter �ch�ance;10/09/2020 13:48:43
INITIATION;"#p8_admin_rec";10/09/2020 15:25:32;{50317874-0000-C116-A382-E190ADA29ECF};{D00E17E5-5760-40FC-B1E6-9B383B8B4016};StepEvent;Traiter �ch�ance;10/09/2020 15:25:32
INITIATION;"#p8_admin_rec";10/09/2020 13:44:05;{60D47774-0000-C96F-A1E6-6E0B19D1FE67};{8685CB36-2475-4884-A041-9371DFDAB14C};StepEvent;Traiter �ch�ance;10/09/2020 13:44:05
INITIATION;"#p8_admin_rec";10/09/2020 15:08:09;{C0197874-0000-CC11-AA4C-1F124B9D2833};{0A50E388-03BB-430E-9ECF-47189E6328C0};StepEvent;Traiter �ch�ance;10/09/2020 15:08:09
INITIATION;"#p8_admin_rec";12/08/2020 11:23:57;{90FBE173-0000-C81C-8426-14D8D050A378};{C236B502-9F9B-43A6-863C-1E572895D411};StepEvent;Traiter Email;12/08/2020 11:23:57
INITIATION;"#p8_admin_rec";07/12/2020 11:49:50;{40D23C76-0000-C31C-BD8A-974A1C2DA389};{1F7D3EC7-CB3D-4FC8-9028-899DF0CF2FAF};StepEvent;Traiter Email;07/12/2020 11:49:50
INITIATION;"#p8_admin_rec";10/09/2020 13:30:14;{C0C77774-0000-C615-A0DD-BD86BB92F555};{F96C70D3-B4C1-4B0A-AABD-970032E7B8D8};StepEvent;Traiter �ch�ance;10/09/2020 13:30:14
INITIATION;"#p8_admin_rec";10/09/2020 13:25:57;{D0C37774-0000-C033-AF79-C103F425DFF3};{BB080454-0575-4F0B-837E-BE01804046B7};StepEvent;Traiter �ch�ance;10/09/2020 13:25:57
INITIATION;"#p8_admin_rec";10/09/2020 13:31:00;{70C87774-0000-C523-9E5B-84E166D1D121};{628B6017-79B7-4BF4-8310-DEAB866784C5};StepEvent;Traiter �ch�ance;10/09/2020 13:31:00
INITIATION;"#p8_admin_rec";10/09/2020 14:10:30;{90EC7774-0000-CF63-8CE5-9B5E7B65231D};{716CC83E-C75B-4C9E-8779-2EEC1D26CCC1};StepEvent;Traiter �ch�ance;10/09/2020 14:10:30
INITIATION;"#p8_admin_rec";10/09/2020 18:45:16;{20E87874-0000-CC46-B430-205F83397FC4};{EFC7CADB-F41F-4D7E-9957-F2082C77EFFE};StepEvent;Traiter �ch�ance;10/09/2020 18:45:16
COMPLETION;xx304;31/07/2020 14:10:02;{108AA373-0000-CC1B-941B-142FB323ED31};{D704E791-C306-4447-AECC-29CA700476AE};StepEvent;Traiter Email;03/08/2020 13:34:10
INITIATION;"#p8_admin_rec";10/09/2020 13:40:11;{D0D07774-0000-CE4C-8956-3C192017E218};{841A2526-BC0B-4083-8B98-CE86E535A0CD};StepEvent;Traiter �ch�ance;10/09/2020 13:40:11
INITIATION;"#p8_admin_rec";10/09/2020 12:58:03;{40AA7774-0000-CD38-9F4E-1B39AE4AB010};{A2305541-B753-4703-88AA-EB0D17862869};StepEvent;Traiter �ch�ance;10/09/2020 12:58:03
INITIATION;"#p8_admin_rec";10/09/2020 13:30:07;{A0C77774-0000-CE2D-B7A9-5D7E99B4DA34};{FB21348A-93C1-49D6-B6AE-1CCB5F68A82C};StepEvent;Traiter �ch�ance;10/09/2020 13:30:07
INITIATION;"#p8_admin_rec";10/09/2020 15:18:26;{C02A7874-0000-C85B-8DD6-96BB14141762};{EE652477-E0A9-4440-B75F-47412DCB92CF};StepEvent;Traiter �ch�ance;10/09/2020 15:18:26
INITIATION;"#p8_admin_rec";10/09/2020 14:00:54;{D0E37774-0000-C729-AF3E-AD5B874EA3EF};{7D48B6C9-BEA9-4D03-9FA9-F1EF974335AF};StepEvent;Traiter �ch�ance;10/09/2020 14:00:54
INITIATION;"#p8_admin_rec";10/09/2020 12:44:06;{809D7774-0000-C810-A383-F6E5CA34C9B3};{D8DDA6FE-D159-47AE-9BC4-B64BBE3F3B18};StepEvent;Traiter �ch�ance;10/09/2020 12:44:06
INITIATION;"#p8_admin_rec";10/09/2020 14:59:57;{E0197874-0000-C02B-86C9-A4B199791CB9};{3745AEA2-D4D9-404D-8932-09D916A77FDF};StepEvent;Traiter �ch�ance;10/09/2020 14:59:57
INITIATION;"#p8_admin_rec";10/09/2020 15:17:44;{202A7874-0000-CC40-87A0-0FABFC378361};{20DFBC44-4BA8-41D5-A77A-C9298290076E};StepEvent;Traiter �ch�ance;10/09/2020 15:17:44
INITIATION;"#p8_admin_rec";10/09/2020 14:59:21;{50197874-0000-C939-818A-9AFFFF831529};{171045B5-25BC-4025-9E42-605E581A89D5};StepEvent;Traiter �ch�ance;10/09/2020 14:59:21
INITIATION;"#p8_admin_rec";10/09/2020 15:11:42;{A0247874-0000-C635-8B30-1D3BDF36D0F3};{0D3D2A75-33B0-4641-BBDF-43EF845A9F3F};StepEvent;Traiter �ch�ance;10/09/2020 15:11:42
INITIATION;"#p8_admin_rec";10/09/2020 18:42:20;{70E57874-0000-CF7E-9FB3-0D476BA4AEA4};{7CB044AC-9329-4155-98CC-7192A1D6C497};StepEvent;Traiter �ch�ance;10/09/2020 18:42:20
INITIATION;"#p8_admin_rec";10/09/2020 14:20:42;{F0F57774-0000-C41B-B0B1-86CA3D97A50B};{CDBB0833-18AD-4FBF-856B-DD7C371D7879};StepEvent;Traiter �ch�ance;10/09/2020 14:20:42
INITIATION;"#p8_admin_rec";10/09/2020 14:31:54;{30007874-0000-C01B-B502-9FB19DE9CCF7};{CC6F4405-6249-4CAE-BCE4-05050999827A};StepEvent;Traiter �ch�ance;10/09/2020 14:31:54
INITIATION;"#p8_admin_rec";10/09/2020 12:53:31;{20A67774-0000-C616-B80F-46A643FBECF8};{DF8C5B47-5EB7-4590-9645-8C415A994A64};StepEvent;Traiter �ch�ance;10/09/2020 12:53:31
INITIATION;"#p8_admin_rec";10/09/2020 12:47:25;{80A07774-0000-C455-BFBD-306817F74120};{DB6C44F3-6893-40F8-AEF1-CD3293FFEEDB};StepEvent;Traiter �ch�ance;10/09/2020 12:47:25
INITIATION;"#p8_admin_rec";10/09/2020 13:16:39;{50BB7774-0000-C519-A52F-C2D20CE789F6};{3B87728D-F072-427A-9171-A0067F8652DC};StepEvent;Traiter �ch�ance;10/09/2020 13:16:39
INITIATION;"#p8_admin_rec";10/09/2020 13:49:25;{50D97774-0000-CB12-B716-3A2840D430BE};{9CBAFF22-53B4-422B-831C-71A3108E5AE2};StepEvent;Traiter �ch�ance;10/09/2020 13:49:25
INITIATION;"#p8_admin_rec";12/08/2020 11:22:41;{80FAE173-0000-CA1E-A897-C04444FE3FCD};{C3E29C39-7FCE-48F3-AF53-3A6E6822A620};StepEvent;Traiter Email;12/08/2020 11:22:41
INITIATION;"#p8_admin_rec";10/09/2020 12:50:31;{60A37774-0000-CB13-A759-89341C86C8EE};{6E18476A-6ED7-47D4-8613-15D59EF3EE3C};StepEvent;Traiter �ch�ance;10/09/2020 12:50:31
INITIATION;"#p8_admin_rec";10/09/2020 13:44:14;{90D47774-0000-CD17-AEC4-14FD9A8DA68A};{7449C89C-FE04-4333-88C6-9BA8012E5504};StepEvent;Traiter �ch�ance;10/09/2020 13:44:14
INITIATION;"#p8_admin_rec";10/09/2020 12:44:09;{809D7774-0000-C051-9102-1787D798CEC4};{25C5D348-2257-413C-A674-994B1D50BC76};StepEvent;Traiter �ch�ance;10/09/2020 12:44:09
INITIATION;"#p8_admin_rec";12/08/2020 09:40:45;{309DE173-0000-C31E-9D88-5F8CC4AD5B24};{7D85BC10-526B-4416-8646-E84F9B1FA3F6};StepEvent;Traiter Email;12/08/2020 09:40:45
INITIATION;"#p8_admin_rec";10/09/2020 14:57:46;{E0177874-0000-C035-B13B-3FC3C5596CE5};{9237BD4A-D7E6-420E-8C59-885BE55B1DEF};StepEvent;Traiter �ch�ance;10/09/2020 14:57:46
INITIATION;"#p8_admin_rec";10/09/2020 13:54:33;{00DE7774-0000-C325-9507-37B8ABCB9AB0};{5D3CFC49-6574-4F01-A532-119B5FC1B8EA};StepEvent;Traiter �ch�ance;10/09/2020 13:54:33
INITIATION;"#p8_admin_rec";10/09/2020 15:10:32;{90237874-0000-C625-B46E-F06B6B04897C};{3DD7FA64-6128-408B-9D13-BA3270AD8BC2};StepEvent;Traiter �ch�ance;10/09/2020 15:10:32
INITIATION;"#p8_admin_rec";11/12/2020 09:27:46;{D0E67874-0000-CD5B-9C13-C1C2916638DA};{2A78D6AB-1083-4B70-BC4B-E7EB3EF88AA7};StepEvent;Traiter Email;11/12/2020 09:27:46
INITIATION;"#p8_admin_rec";10/09/2020 17:39:34;{00AC7874-0000-C020-B14E-184C36E060D2};{221B0046-4950-4916-9FC4-A1B33D404A14};StepEvent;Traiter �ch�ance;10/09/2020 17:39:34
INITIATION;"#p8_admin_rec";10/09/2020 14:33:57;{30E1E173-0000-C04C-AB66-79B824D1C782};{4E9F2AD4-B711-4C46-9535-6D3A2D579C60};StepEvent;Traiter �ch�ance;10/09/2020 14:33:57
INITIATION;"#p8_admin_rec";10/09/2020 12:45:56;{309F7774-0000-C219-934B-3BF3A11A1C99};{70952141-327F-49FE-914C-B2F7B64EC86F};StepEvent;Traiter �ch�ance;10/09/2020 12:45:56
INITIATION;"#p8_admin_rec";10/09/2020 14:16:00;{A0F17774-0000-C834-8815-7DAAE1CC32AB};{C53239AE-B48B-4B14-842F-CED8A46A8B37};StepEvent;Traiter �ch�ance;10/09/2020 14:16:00
INITIATION;"#p8_admin_rec";10/09/2020 13:46:16;{60D67774-0000-C958-9F03-AF1F548B5531};{08972454-F18F-4A1D-91E9-D71F0D61480C};StepEvent;Traiter �ch�ance;10/09/2020 13:46:16
INITIATION;"#p8_admin_rec";10/09/2020 14:48:40;{800F7874-0000-C058-8D04-786DE7F2ABBA};{A118AA3F-6B24-4FBA-83B4-554E7FFD8B00};StepEvent;Traiter �ch�ance;10/09/2020 14:48:40
INITIATION;"#p8_admin_rec";10/09/2020 14:12:22;{50EE7774-0000-C313-9A20-6F06DB928C9E};{A61082D7-13E1-4087-BD1E-1E8BA63AFA5A};StepEvent;Traiter �ch�ance;10/09/2020 14:12:22
INITIATION;"#p8_admin_rec";10/09/2020 14:12:13;{20EE7774-0000-C054-A5AE-5B6CA9E4B72B};{0CA2D0DE-D0C5-478F-B2C9-F31202196431};StepEvent;Traiter �ch�ance;10/09/2020 14:12:13
INITIATION;"#p8_admin_rec";12/08/2020 13:03:48;{A054E273-0100-CD3E-8582-4CEE6C1069A1};{AED204B7-0CD5-4F89-8FDA-704148EBEE38};StepEvent;Traiter Email;12/08/2020 13:03:48
INITIATION;"#p8_admin_rec";10/09/2020 12:39:24;{30997774-0000-CC38-AFD9-98D16BAAFF46};{47FC94CA-3B4C-4C85-8368-A47DCCCB45B6};StepEvent;Traiter �ch�ance;10/09/2020 12:39:24
INITIATION;"#p8_admin_rec";10/09/2020 13:48:13;{30D87774-0000-CA39-B350-9F56A93D508C};{C5268095-DDC4-4CE1-87DE-DA79BC2A407F};StepEvent;Traiter �ch�ance;10/09/2020 13:48:13
INITIATION;"#p8_admin_rec";10/09/2020 13:39:57;{70CE7774-0000-C13A-9D27-252121D7E54A};{8954E5F7-3100-4456-8464-6032C9446470};StepEvent;Traiter �ch�ance;10/09/2020 13:39:57
INITIATION;"#p8_admin_rec";10/09/2020 13:22:10;{50C07774-0000-CE55-B716-849B175ACAE8};{1980E734-3396-4442-811F-3415DD9A5B59};StepEvent;Traiter �ch�ance;10/09/2020 13:22:10
INITIATION;xx304;08/06/2020 15:56:41;{60379472-0000-CC4C-B855-C8A8A42D78CF};{61217F63-04A8-4428-B441-D9FC9391C1BF};StepEvent;Traiter �ch�ance;08/06/2020 15:56:41
INITIATION;"#p8_admin_rec";10/09/2020 13:38:41;{70CF7774-0000-CC54-B680-8E761BF9E6E3};{77D7D53A-41A2-4313-BDF9-FCC26CDA7AC2};StepEvent;Traiter �ch�ance;10/09/2020 13:38:41
INITIATION;"#p8_admin_rec";10/09/2020 12:55:43;{20A87774-0000-CD11-AB1D-47EDEB253C2D};{9E962610-514E-43F9-8D65-E04325670895};StepEvent;Traiter �ch�ance;10/09/2020 12:55:43
INITIATION;"#p8_admin_rec";10/09/2020 12:53:40;{40A67774-0000-CB17-83C7-E6E91A26896D};{405895F9-D6D9-4A02-BBE3-71C6456C0609};StepEvent;Traiter �ch�ance;10/09/2020 12:53:40
INITIATION;"#p8_admin_rec";10/09/2020 12:58:22;{90AA7774-0000-C916-8D05-F47E990C5BFB};{96B9B3AA-4132-46C2-B12F-F07646BC6430};StepEvent;Traiter �ch�ance;10/09/2020 12:58:22
INITIATION;"#p8_admin_rec";10/09/2020 13:22:31;{A0C07774-0000-C153-9A78-3CC18E0986A6};{F9D70EF8-D40D-48B4-99B2-D46EB1940425};StepEvent;Traiter �ch�ance;10/09/2020 13:22:31
INITIATION;"#p8_admin_rec";10/09/2020 13:17:02;{A0BB7774-0000-CA38-AEA3-050616B5FC46};{641C6C1C-2C41-4943-8FA5-593059864454};StepEvent;Traiter �ch�ance;10/09/2020 13:17:02
INITIATION;"#p8_admin_rec";10/09/2020 13:43:25;{D0D37774-0000-C013-9E32-2B14AA8653FE};{E0075644-CE1E-4FA1-8E71-86440446E607};StepEvent;Traiter �ch�ance;10/09/2020 13:43:25
INITIATION;"#p8_admin_rec";10/09/2020 13:58:01;{20E17774-0000-CE51-A063-49261BDEB18F};{AAF992EA-B51A-47A3-A41F-09CD231439CC};StepEvent;Traiter �ch�ance;10/09/2020 13:58:01
INITIATION;"#p8_admin_rec";10/09/2020 17:51:00;{70B67874-0000-C76B-9983-2AC7D47B79D1};{B983C67E-4855-4B19-B3AB-87CC3DD99370};StepEvent;Traiter �ch�ance;10/09/2020 17:51:00
INITIATION;"#p8_admin_rec";10/09/2020 12:52:53;{80A57774-0000-CE57-B002-3E306148635A};{3B334D71-F7CF-426D-95FF-61599F032775};StepEvent;Traiter �ch�ance;10/09/2020 12:52:53
INITIATION;"#p8_admin_rec";10/09/2020 12:36:41;{B0967774-0000-CE30-9F1E-385A96215123};{7987C8E3-BCF6-4CCD-9FC8-E06310937419};StepEvent;Traiter �ch�ance;10/09/2020 12:36:41
INITIATION;"#p8_admin_rec";10/09/2020 12:34:04;{50947774-0000-C332-978F-826D5B79611D};{552417D5-A07C-40A9-B6B3-3FD397DD1BD0};StepEvent;Traiter �ch�ance;10/09/2020 12:34:04
INITIATION;"#p8_admin_rec";10/09/2020 13:15:35;{50BA7774-0000-C73C-AB08-4709C9945E20};{D5D1782E-A8A1-43B8-A1C0-18E6659A5A3C};StepEvent;Traiter �ch�ance;10/09/2020 13:15:35
INITIATION;"#p8_admin_rec";10/09/2020 13:42:40;{20D37774-0000-C411-8B20-F39BFC8233DE};{AAC36CC9-52B1-4F28-8DE9-9AB0592EDAD8};StepEvent;Traiter �ch�ance;10/09/2020 13:42:40
INITIATION;"#p8_admin_rec";10/09/2020 13:59:40;{B0E27774-0000-C31B-9559-010FF7B766FE};{87C449FD-F8C4-4C81-AF9E-D6FB90763BF3};StepEvent;Traiter �ch�ance;10/09/2020 13:59:40
INITIATION;"#p8_admin_rec";10/09/2020 13:45:25;{A0D57774-0000-C93D-B806-7836AF4D541F};{51B7512C-665A-487A-8C8E-0BC18047F6DC};StepEvent;Traiter �ch�ance;10/09/2020 13:45:25
INITIATION;"#p8_admin_rec";10/09/2020 18:55:01;{10F17874-0000-CB31-B074-CA01F8DC5F56};{1F66DD5F-3965-4678-8C38-3489935E4176};StepEvent;Traiter �ch�ance;10/09/2020 18:55:01
INITIATION;"#p8_admin_rec";10/09/2020 14:47:29;{700E7874-0000-CE48-8EA7-DB306F7F5592};{3A7B2F17-82A0-4905-A01D-29EE47E81866};StepEvent;Traiter �ch�ance;10/09/2020 14:47:29
INITIATION;"#p8_admin_rec";10/09/2020 15:14:29;{30277874-0000-CB18-B647-2B040750EFDF};{B42790DA-7B46-4AAF-B05E-4ACDB9851622};StepEvent;Traiter �ch�ance;10/09/2020 15:14:29
INITIATION;"#p8_admin_rec";10/09/2020 13:42:41;{20D37774-0000-C330-A2B5-EC1E42DBBA92};{0A9D2A8F-2147-4800-B62D-B95D17EE2D9F};StepEvent;Traiter �ch�ance;10/09/2020 13:42:41
INITIATION;"#p8_admin_rec";10/09/2020 13:40:49;{60D17774-0000-CE55-810C-7B35B444A50E};{692A8357-5938-4765-A74E-D85BA063FB7C};StepEvent;Traiter �ch�ance;10/09/2020 13:40:49
INITIATION;"#p8_admin_rec";10/09/2020 14:22:38;{70EB7774-0000-CE52-B663-1B5BB8AC12F2};{99106350-3702-4335-8F52-FF25882A914E};StepEvent;Traiter �ch�ance;10/09/2020 14:22:38
INITIATION;"#p8_admin_rec";10/09/2020 15:02:25;{201C7874-0000-CD3D-86BE-5F6A1939ADCD};{3F89FE44-BA19-4536-9EB7-06F6AB51F8AB};StepEvent;Traiter �ch�ance;10/09/2020 15:02:25
INITIATION;"#p8_admin_rec";10/09/2020 15:27:31;{20337874-0000-C215-AC7C-D27D481F9986};{91E04CB5-CA9F-42C6-ACF4-B51047E12B60};StepEvent;Traiter �ch�ance;10/09/2020 15:27:31
INITIATION;"#p8_admin_rec";10/09/2020 13:32:46;{10CA7774-0000-CB16-90F4-843D2606D0FC};{986F8465-AB33-4B07-9AA5-40DCDA59ADFD};StepEvent;Traiter �ch�ance;10/09/2020 13:32:46
INITIATION;"#p8_admin_rec";10/09/2020 15:04:30;{001E7874-0000-C46F-B29E-BCF8B35FC846};{0ED00605-358E-4CF6-8588-C12DF7A6F4D1};StepEvent;Traiter �ch�ance;10/09/2020 15:04:30
INITIATION;"#p8_admin_rec";07/08/2020 15:28:21;{701BC973-0000-C512-89B5-0526DBBFB894};{78D22DB8-8D20-4F4C-8B7F-3C6211091DB6};StepEvent;Traiter Email;07/08/2020 15:28:21
INITIATION;"#p8_admin_rec";12/12/2020 11:56:58;{50985676-0000-C313-B428-23200DE1FFE4};{9EBD1339-ADA1-4A6F-A288-B56C7A5EF383};StepEvent;Traiter Email;12/12/2020 11:56:58
INITIATION;"#p8_admin_rec";10/09/2020 17:54:52;{00BA7874-0000-CB3E-82FF-1B8D53B04C00};{B2799A93-FB25-487F-8B6A-7B72A7C60B4F};StepEvent;Traiter �ch�ance;10/09/2020 17:54:52
INITIATION;"#p8_admin_rec";10/09/2020 14:26:57;{A0FB7774-0000-CA53-9263-102AB926997F};{9F80425C-55DD-4C01-BC53-271237FE81DF};StepEvent;Traiter �ch�ance;10/09/2020 14:26:57
INITIATION;"#p8_admin_rec";10/09/2020 14:07:10;{80E97774-0000-C573-A83B-8D24A93FDC63};{A270C696-5357-4808-A2D8-32D93D0C9FC0};StepEvent;Traiter �ch�ance;10/09/2020 14:07:10
INITIATION;"#p8_admin_rec";10/09/2020 13:59:08;{30E27774-0000-C636-B208-8E65C08FEB68};{42CDFFCA-8469-4E14-8239-379A81D66A46};StepEvent;Traiter �ch�ance;10/09/2020 13:59:08
INITIATION;"#p8_admin_rec";10/09/2020 15:18:56;{402B7874-0000-CD27-AA00-F7FA2AB7BA02};{78AE145E-8065-49A1-BAFF-31E655C6F447};StepEvent;Traiter �ch�ance;10/09/2020 15:18:56
INITIATION;"#p8_admin_rec";10/09/2020 17:54:43;{E0B97874-0000-C81D-A36C-8235F3C8249A};{53785C66-DC0B-4F50-8B3E-74DCFF69C22C};StepEvent;Traiter �ch�ance;10/09/2020 17:54:43
INITIATION;"#p8_admin_rec";10/09/2020 13:30:47;{40C87774-0000-C218-9917-F587F409F256};{0492F5BD-E057-4BAB-8BE0-CDCEC036DDC7};StepEvent;Traiter �ch�ance;10/09/2020 13:30:47
INITIATION;"#p8_admin_rec";10/09/2020 12:56:03;{70A87774-0000-C512-86B3-347C016E77BC};{1E3247F7-A496-4E92-8EAC-DF3A4A366A8B};StepEvent;Traiter �ch�ance;10/09/2020 12:56:03
INITIATION;"#p8_admin_rec";19/08/2021 14:09:11;{A0505E7B-0000-C522-BBBD-5C5233C53725};{5A1A47B0-EA76-4631-A9DF-745CD6B3D598};StepEvent;Traiter Email;19/08/2021 14:09:11
INITIATION;"#p8_admin_rec";10/09/2020 13:11:35;{A0B67774-0000-CC59-A2F1-E139C91CDA9B};{749A788A-A7CE-4AAA-81A5-E7B63E955467};StepEvent;Traiter �ch�ance;10/09/2020 13:11:35
INITIATION;"#p8_admin_rec";10/09/2020 14:00:43;{A0D07774-0000-C11D-B113-81F9A70B737B};{FAF5725B-2DD1-4B5F-8D50-CCEEEF0BE039};StepEvent;Traiter �ch�ance;10/09/2020 14:00:43
INITIATION;"#p8_admin_rec";10/09/2020 13:15:04;{D0B97774-0000-C236-A5D6-127629539E11};{F1914DC7-CDCE-4FB2-B4DA-7FA7F8F7FF8E};StepEvent;Traiter �ch�ance;10/09/2020 13:15:04
INITIATION;"#p8_admin_rec";10/09/2020 13:42:39;{10D37774-0000-C359-89C5-09F7C375C722};{8EC95BC2-4AAA-486D-A8F1-FE36A58DEF91};StepEvent;Traiter �ch�ance;10/09/2020 13:42:39
INITIATION;"#p8_admin_rec";10/09/2020 12:36:36;{A0967774-0000-C61B-9957-5406BF10B8F1};{EF1FD99D-57A3-4669-8D9E-2CD6EAFA7E87};StepEvent;Traiter �ch�ance;10/09/2020 12:36:36
INITIATION;"#p8_admin_rec";10/09/2020 18:00:26;{10BF7874-0000-C876-B369-FDC68383AB94};{1C11E318-034D-4DFC-B8A4-BF16D472ABC5};StepEvent;Traiter �ch�ance;10/09/2020 18:00:26
START_WORKING;sm124;30/11/2020 09:10:14;{50C9BE73-0000-C61C-BB27-C0E0A10532E4};{5F23FB65-09A5-414E-8E86-E7023D8E8551};StepEvent;Traiter Email;30/11/2020 09:10:14
INITIATION;"#p8_admin_rec";10/09/2020 14:27:52;{80FC7774-0000-CA12-AD95-08D2714F2831};{8DC10C3C-0CD4-4362-8478-B639387644C7};StepEvent;Traiter �ch�ance;10/09/2020 14:27:52
INITIATION;"#p8_admin_rec";10/09/2020 13:28:21;{00C67774-0000-CC34-962C-2A3EDF9F8CE3};{7317BD16-A8B9-4B87-B352-ACE126515541};StepEvent;Traiter �ch�ance;10/09/2020 13:28:21
INITIATION;"#p8_admin_rec";10/09/2020 14:24:19;{40F97774-0000-C521-B7F4-83304839E09F};{31D06D00-5D57-4EAA-80C7-0EF64147DE45};StepEvent;Traiter �ch�ance;10/09/2020 14:24:19
INITIATION;"#p8_admin_rec";10/09/2020 15:01:39;{701B7874-0000-C31A-9943-DC59BD5B99EE};{3651302F-6B9C-4E46-AADF-6B24F29A9882};StepEvent;Traiter �ch�ance;10/09/2020 15:01:39
INITIATION;"#p8_admin_rec";10/09/2020 15:16:30;{00297874-0000-C459-857E-1D6D3E1F36BC};{9779CFAA-1D19-4F00-972E-3DA49392A376};StepEvent;Traiter �ch�ance;10/09/2020 15:16:30
INITIATION;"#p8_admin_rec";10/09/2020 14:03:11;{E0E57774-0000-CA40-AD9D-85C9545DEC95};{1EB09593-10BB-4E05-8754-E7C72A2B91AA};StepEvent;Traiter �ch�ance;10/09/2020 14:03:11
INITIATION;"#p8_admin_rec";10/09/2020 15:08:43;{E0217874-0000-C434-A72F-D24752A8E005};{782C15EC-DB06-464E-A9B6-27A2391D3307};StepEvent;Traiter �ch�ance;10/09/2020 15:08:43
INITIATION;"#p8_admin_rec";10/09/2020 14:01:13;{10E47774-0000-C85D-BE7C-7313CFAC8847};{523C26A5-EFC5-4C3D-8A06-E12CC0A4D4B0};StepEvent;Traiter �ch�ance;10/09/2020 14:01:13
